3734263156,0,0,0,0,0,0,0,0,0,0,0,0,1
6848821366,0,0,0,0,0,0,0,0,0,0,0,0,1
1023857198,0,0,0,0,0,0,0,0,0,0,0,0,1
5416836663,0,0,0,0,0,0,0,0,0,0,0,0,1
6565732527,0,0,0,0,0,0,0,0,0,0,0,0,1
1798325469,0,0,0,0,0,0,0,0,0,0,0,0,1
5815908805,0,0,0,0,0,0,0,0,0,0,0,0,1
3128176157,0,0,0,0,0,0,0,0,0,0,0,0,1
6017542325,0,0,0,0,0,0,0,0,0,0,0,0,1
4815279174,0,0,0,0,0,0,0,0,0,0,0,0,1
7077155260,0,0,0,0,0,0,0,0,0,0,0,0,1
6122779839,0,0,0,0,0,0,0,0,0,0,0,0,1
5845368493,0,0,0,0,0,0,0,0,0,0,0,0,1
2013723118,0,0,0,0,0,0,0,0,0,0,0,0,1
5501521551,0,0,0,0,0,0,0,0,0,0,0,0,1
5185236848,0,0,0,0,0,0,0,0,0,0,0,0,1
4359738460,0,0,0,0,0,0,0,0,0,0,0,0,1
5053039386,0,0,0,0,0,0,0,0,0,0,0,0,1
1258802516,0,0,0,0,0,0,0,0,0,0,0,0,1
1562062045,0,0,0,0,0,0,0,0,0,0,0,0,1
4084718288,0,0,0,0,0,0,0,0,0,0,0,0,1
8890345878,0,0,0,0,0,0,0,0,0,0,0,0,1
2387194141,0,0,0,0,0,0,0,0,0,0,0,0,1
1525612957,0,0,0,0,0,0,0,0,0,0,0,0,1
6148789952,0,0,0,0,0,0,0,0,0,0,0,0,1
1038718234,0,0,0,0,0,0,0,0,0,0,0,0,1
1243628284,0,0,0,0,0,0,0,0,0,0,0,0,1
3044810984,0,0,0,0,0,0,0,0,0,0,0,0,1
1385112278,0,0,0,0,0,0,0,0,0,0,0,0,1
2280985173,0,0,0,0,0,0,0,0,0,0,0,0,1
6017634127,0,0,0,0,0,0,0,0,0,0,0,0,1
1765092462,0,0,0,0,0,0,0,0,0,0,0,0,1
6844956895,0,0,0,0,0,0,0,0,0,0,0,0,1
2416448262,0,0,0,0,0,0,0,0,0,0,0,0,1
5406586400,0,0,0,0,0,0,0,0,0,0,0,0,1
8436551809,0,0,0,0,0,0,0,0,0,0,0,0,1
2426039415,0,0,0,0,0,0,0,0,0,0,0,0,1
4446005310,0,0,0,0,0,0,0,0,0,0,0,0,1
6020415509,0,0,0,0,0,0,0,0,0,0,0,0,1
7452896838,0,0,0,0,0,0,0,0,0,0,0,0,1
3204294074,0,0,0,0,0,0,0,0,0,0,0,0,1
5864557552,0,0,0,0,0,0,0,0,0,0,0,0,1
3184243920,0,0,0,0,0,0,0,0,0,0,0,0,1
5802996898,0,0,0,0,0,0,0,0,0,0,0,0,1
4770032965,0,0,0,0,0,0,0,0,0,0,0,0,1
5663669513,0,0,0,0,0,0,0,0,0,0,0,0,1
5212804697,0,0,0,0,0,0,0,0,0,0,0,0,1
1773852311,0,0,0,0,0,0,0,0,0,0,0,0,1
4417947527,0,0,0,0,0,0,0,0,0,0,0,0,1
4053662265,0,0,0,0,0,0,0,0,0,0,0,0,1
7683304454,0,0,0,0,0,0,0,0,0,0,0,0,1
3438918954,0,0,0,0,0,0,0,0,0,0,0,0,1
7727887824,0,0,0,0,0,0,0,0,0,0,0,0,1
4668592305,0,0,0,0,0,0,0,0,0,0,0,0,1
6202922684,0,0,0,0,0,0,0,0,0,0,0,0,1
4137001783,0,0,0,0,0,0,0,0,0,0,0,0,1
3296487921,0,0,0,0,0,0,0,0,0,0,0,0,1
8758687736,0,0,0,0,0,0,0,0,0,0,0,0,1
8858485266,0,0,0,0,0,0,0,0,0,0,0,0,1
2945290639,0,0,0,0,0,0,0,0,0,0,0,0,1
5631818560,0,0,0,0,0,0,0,0,0,0,0,0,1
3287408477,0,0,0,0,0,0,0,0,0,0,0,0,1
4732529597,0,0,0,0,0,0,0,0,0,0,0,0,1
5123398158,0,0,0,0,0,0,0,0,0,0,0,0,1
8385944948,0,0,0,0,0,0,0,0,0,0,0,0,1
7055589419,0,0,0,0,0,0,0,0,0,0,0,0,1
1278667667,0,0,0,0,0,0,0,0,0,0,0,0,1
8283240441,0,0,0,0,0,0,0,0,0,0,0,0,1
2524162199,0,0,0,0,0,0,0,0,0,0,0,0,1
3065129312,0,0,0,0,0,0,0,0,0,0,0,0,1
2889248563,0,0,0,0,0,0,0,0,0,0,0,0,1
4034516430,0,0,0,0,0,0,0,0,0,0,0,0,1
5590421601,0,0,0,0,0,0,0,0,0,0,0,0,1
3165189980,0,0,0,0,0,0,0,0,0,0,0,0,1
8404741486,0,0,0,0,0,0,0,0,0,0,0,0,1
8845217730,0,0,0,0,0,0,0,0,0,0,0,0,1
5406652720,0,0,0,0,0,0,0,0,0,0,0,0,1
6183897738,0,0,0,0,0,0,0,0,0,0,0,0,1
8398006859,0,0,0,0,0,0,0,0,0,0,0,0,1
2396328334,0,0,0,0,0,0,0,0,0,0,0,0,1
6547441151,0,0,0,0,0,0,0,0,1,0,0,0,0
4000056004,0,0,0,0,0,0,0,0,1,0,0,0,0
3640700975,0,0,0,0,0,0,0,0,1,0,0,0,0
3940018847,0,0,0,0,0,0,0,0,1,0,0,0,0
5073501254,0,0,0,0,0,0,0,0,1,0,0,0,0
1567018434,0,0,0,0,0,0,0,0,1,0,0,0,0
5898567304,0,0,0,0,0,0,0,0,1,0,0,0,0
3727443659,0,0,0,0,0,0,0,0,1,0,0,0,0
4413200516,0,0,0,0,0,0,0,0,1,0,0,0,0
7784563969,0,0,0,0,0,0,0,0,1,0,0,0,0
4792390460,0,0,0,0,0,0,0,0,1,0,0,0,0
8159806599,0,0,0,0,0,0,0,0,1,0,0,0,0
8798430986,0,0,0,0,0,0,0,0,1,0,0,0,0
6615834202,0,0,0,0,0,0,0,0,1,0,0,0,0
4588765131,0,0,0,0,0,0,0,0,1,0,0,0,0
4001555824,0,0,0,0,0,0,0,0,1,0,0,0,0
3655697991,0,0,0,0,0,0,0,0,1,0,0,0,0
2033850379,0,0,0,0,0,0,0,0,1,0,0,0,0
8612105700,0,0,0,0,0,0,0,0,1,0,0,0,0
2137174105,0,0,0,0,0,0,0,0,1,0,0,0,0
1639393129,0,0,0,0,0,0,0,0,1,0,0,0,0
3811983265,0,0,0,0,0,0,0,0,1,0,0,0,0
5880520168,0,0,0,0,0,0,0,0,1,0,0,0,0
3962144000,0,0,0,0,0,0,0,0,1,0,0,0,0
2396887292,0,0,0,0,0,0,0,0,1,0,0,0,0
1018539504,0,0,0,0,0,0,0,0,1,0,0,0,0
8637316458,0,0,0,0,0,0,0,0,1,0,0,0,0
8004224564,0,0,0,0,0,0,0,0,1,0,0,0,0
5178058635,0,0,0,0,0,0,0,0,1,0,0,0,0
6986345529,0,0,0,0,0,0,0,0,1,0,0,0,0
7587906586,0,0,0,0,0,0,0,0,1,0,0,0,0
2337500210,0,0,0,0,0,0,0,0,1,0,0,0,0
5631607208,0,0,0,0,0,0,0,0,1,0,0,0,0
4122918924,0,0,0,0,0,0,0,0,1,0,0,0,0
7903328315,0,0,0,0,0,0,0,0,1,0,0,0,0
2558582746,0,0,0,0,0,0,0,0,1,0,0,0,0
6819939369,0,0,0,0,0,0,0,0,1,0,0,0,0
7416613968,0,0,0,0,0,0,0,0,1,0,0,0,0
3289528067,0,0,0,0,0,0,0,0,1,0,0,0,0
