get,46,1,6,3,4,1,1,2,1,4,1,1,8,13
angri,65,0,3,0,0,0,0,0,0,0,0,0,0,62
frustrat,6,0,1,0,0,2,0,0,0,0,0,0,0,3
desper,2,0,0,0,0,0,0,0,0,0,0,0,0,2
enrag,2,0,0,0,0,0,0,0,0,0,0,0,0,2
depress,4,0,0,1,0,1,0,0,0,0,0,0,0,2
thing,23,0,0,2,1,4,0,6,0,1,2,2,2,3
e,4,0,0,0,0,0,0,0,0,2,1,0,0,1
sicken,1,0,0,0,0,0,0,0,0,0,0,0,0,1
hurt,4,0,0,0,0,0,0,1,0,0,0,0,1,2
later,1,0,0,0,0,0,0,0,0,0,0,0,0,1
know,26,3,4,2,6,0,3,4,1,0,0,0,1,2
feel,30,0,3,2,0,2,0,10,2,3,1,0,4,3
rainfal,1,0,0,0,0,0,0,0,0,0,0,0,0,1
savag,1,0,0,0,0,0,0,0,0,0,0,0,0,1
fall,5,0,0,0,0,0,0,4,0,0,0,0,0,1
club,4,0,2,0,0,0,0,0,0,1,0,0,0,1
n,3,0,0,0,2,0,0,0,0,0,0,0,0,1
home,14,0,1,1,2,0,1,0,0,0,4,1,1,3
hot,4,0,0,0,0,0,0,0,0,1,0,0,2,1
like,62,2,3,6,4,3,2,6,8,2,4,17,3,2
hell,3,0,0,0,0,0,0,0,0,1,0,0,0,2
without,16,0,0,0,0,0,0,5,1,0,1,7,0,2
light,2,0,0,0,0,0,0,0,0,1,0,0,0,1
guy,4,0,0,0,0,0,0,0,0,0,1,0,0,3
screw,2,0,0,0,0,0,0,0,0,0,0,0,0,2
rude,2,0,0,0,0,0,0,0,0,0,0,0,0,2
manner,2,0,0,0,0,0,0,0,0,0,0,0,0,2
silenc,1,0,0,0,0,0,0,0,0,0,0,0,0,1
better,14,0,2,3,0,1,0,1,0,1,1,1,2,2
react,1,0,0,0,0,0,0,0,0,0,0,0,0,1
fuel,1,0,0,0,0,0,0,0,0,0,0,0,0,1
pain,14,0,0,0,0,0,0,0,0,0,0,0,13,1
smile,5,0,0,0,0,0,0,2,0,0,2,0,0,1
make,46,0,2,4,5,2,2,6,6,3,3,3,0,10
cool,8,0,0,0,0,0,0,0,0,0,4,0,3,1
calm,1,0,0,0,0,0,0,0,0,0,0,0,0,1
sad,9,0,1,0,0,0,0,1,1,0,2,0,0,4
edit,2,0,0,0,0,0,0,0,0,0,0,1,0,1
birdi,1,0,0,0,0,0,0,0,0,0,0,0,0,1
yo,2,0,0,0,0,0,0,0,0,0,1,0,0,1
disappoint,2,0,0,0,0,0,1,0,0,0,0,0,0,1
new,30,0,5,2,3,1,2,1,3,3,3,0,2,5
hair,5,0,0,0,0,0,0,0,0,0,1,0,3,1
polici,1,0,0,0,0,0,0,0,0,0,0,0,0,1
cant,12,1,1,0,1,0,2,3,2,0,0,0,1,1
understand,5,0,0,0,0,0,0,0,0,0,0,0,3,2
chin,1,0,0,0,0,0,0,0,0,0,0,0,0,1
issu,4,0,0,0,0,0,0,0,1,0,0,0,1,2
drama,3,0,0,0,0,0,0,0,0,0,0,1,0,2
school,13,0,0,4,3,0,1,0,2,0,0,0,1,2
audit,3,0,0,0,1,0,0,0,0,0,0,0,0,2
tip,3,0,0,0,0,0,0,0,0,0,1,0,0,2
see,27,0,2,3,2,0,3,2,1,1,3,1,2,7
monologu,2,0,0,0,0,0,0,0,0,0,0,0,0,2
deliveri,4,0,0,0,0,0,0,0,0,0,0,2,0,2
young,5,0,1,0,0,0,0,0,1,0,0,1,0,2
actor,2,0,0,0,0,0,0,0,0,1,0,0,0,1
go,34,3,4,3,5,1,1,0,4,1,3,1,4,4
absolut,4,0,0,0,0,1,0,0,1,0,0,0,0,2
brilliant,2,0,0,0,0,0,0,0,0,0,0,0,0,2
unconvent,2,0,0,0,0,0,0,0,0,0,0,0,0,2
unexpect,2,0,0,0,0,0,0,0,0,0,0,0,0,2
raw,2,0,0,0,0,0,0,0,0,0,0,0,0,2
